List-href,Name,Nationality,Ethnicity,Age,Gender,Born,Died,Eye color,Hair color,Skin color,Love interest,Allies,Enemies,Weapon of choice,Fighting styles,Profession,Position,Predecessor,Successor,Affiliation,First appearance,Last appearance,Voiced by
"https://avatar.fandom.com/wiki/Mamnguqsualuq","Mamnguqsualuq","","","","Woman","","","","","","","","","","","Scout (formerly)","Community leader","","","Southern Water Tribe","Avatar Legends: The Roleplaying Game - Core Book (only appearance)","",""
"https://avatar.fandom.com/wiki/Maliq","Maliq","","","","Man","","","Blue","Black","","","Hakoda","Gilak, Southern Water Tribe nationalists","","","ArchitectEngineer","Exchange student (formerly)Leader of the Southern Reconstruction Project (formerly)","","","Ba Sing Se University[1] (formerly)Northern Water Tribe","North and South Part One","North and South Part Two",""
"https://avatar.fandom.com/wiki/Malina","Malina","","","","Woman","","","Blue","Reddish-brown","","Hakoda (boyfriend)","Hakoda, Team Avatar, Southern Water Tribe, Fire Lord Zuko, Earth King Kuei","Gilak, Gilak's followers","Water","Waterbending","ArchitectEngineer","Leader of the Southern Reconstruction Project","","","Southern Water Tribe","North and South Part One","North and South Part Three",""
"https://avatar.fandom.com/wiki/Makittuq","Makittuq","","","","Woman","","","","","","","","","Water","Waterbending (Northern style), spiritbending","","","","","","Avatar Legends: The Roleplaying Game - Core Book (only appearance)","",""
"https://avatar.fandom.com/wiki/Lirin","Lirin","","","","Woman","","","Blue","Black","Brown","","Gilak, Thod and his disciples, Southern Water Tribe nationalists","Hakoda, Team Avatar, Maliq, Malina, Northern Water Tribe, Fire Nation, Earth King Kuei","Water Tribe weapons","","Military officerPrison guard","","","","Southern Water Tribe","North and South Part Two","North and South Part Three",""
"https://avatar.fandom.com/wiki/Lana","Lana","","","","Man","","","","","","","Xinyi, Nalu, Zimo, Xiao","","Concoctions, powders","","RebelSpiritual healer","","","","Earth Kingdom rebels","Adventure Booklet 3: Ash & Steel (only appearance)","",""
"https://avatar.fandom.com/wiki/La","La","","","","","","","","","Black with a white spot","","Tui, Yue, Water Tribe, Aang, Iroh","Zhao, Fire Nation","Water","Waterbending","","Ocean Spirit","","","Spirit WorldWater Tribe","""The Siege of the North, Part 1""","""Previously""",""
"https://avatar.fandom.com/wiki/Kya_(pilot)","Kya","","","","Woman","85 AG","","","Brown","","","Aang, Sokka","Zuko, Fire Nation","Water","Waterbending","Waterbending instructor","Daughter of Southern Water Tribe chief","","","Team AvatarWater Tribes","Unaired pilot (only appearance)","","Mae Whitman"
"https://avatar.fandom.com/wiki/Kya_(nonbender)","Kya","","","","Woman","","94 AG","Blue","Black","Brown","Hakoda (husband)","Southern Water Tribe, Nini","Fire Nation, Yon Rha, Southern Raiders","","","Healer[2]Herbalist[2]","Wife of the tribal chief","","","Southern Water Tribe","""The Swamp"" (vision)","North and South Part One (dream)","Grey DeLisle"
"https://avatar.fandom.com/wiki/Kya","Kya","","Air Nomad","","Woman","","","Teal","Brown (gray in older years)","Brown","Unnamed girlfriend (formerly)[2]","Southern Water Tribe, Iroh, Team Avatar, Air Nation, more ...","Dark spirits, Unalaq, Red Lotus","Water","Waterbending 
 (Southern and Northern style)","Meditation instructorHealer","Master healerWaterbending masterLeader of a free clinic","","","Southern Water Tribe","""Rebel Spirit""","Avatar Legends: The Roleplaying Game - Republic City","Lisa Edelstein"
"https://avatar.fandom.com/wiki/Kuyan","Kuyan","","","","Man","","","Light blue","Black","Light","","","","Water, saturated plants","Waterbending (Foggy Swamp style), plantbending","","Leader a group of the Foggy Swamp's guardians","","","","Avatar Legends: The Roleplaying Game Core Book","Adventure Booklet: The Burning Fuse",""
"https://avatar.fandom.com/wiki/Kuruk","Kuruk","","","","Man","345 BG[3]","312 BG[2]","","Black","","Ummi (fiancée)Hei-Ran (formerly)Several other women (formerly)","Northern Water Tribe, Kelsang, Jianzhu, Hei-Ran, Nyahitha, Kyoshi, Aang","Koh, Father Glowworm, dark spirits","The elements","Waterbending, earthbending, firebending, airbending","Avatar","Fully realized Avatar","Yangchen (as the Avatar)","Kyoshi (as the Avatar)","Kuruk's team (formerly)","""The Avatar State"" (vision)","""Lost Friends"" (vision)","Jim Meskimen"
"https://avatar.fandom.com/wiki/Korra","Korra","","","17 in Book One: Air[3]","Woman","153 AG","","Cyan","Dark brown","Brown","Mako (boyfriend; formerly)Asami Sato (girlfriend)[6]","Team Avatar, Southern Water Tribe, Order of the White Lotus, past Avatars, Tenzin and his family, Bumi, Kya, Katara, Zuko, Lin Beifong, General Iroh, Tarrlok, Varrick, Wu, Iroh, Raava, Suyin Beifong, Opal, Toph Beifong, more ...","Amon, Equalists, Triple Threat Triad, dark spirits, Unalaq, Vaatu, Hundun, Red Lotus, Aiwei, Hou-Ting, Earth Empire, more ...","The elements, glider staff","Waterbending (Southern, Northern, and Pro-bending style), earthbending, firebending, airbending, spiritbending, metalbending, energybending","AvatarPro-bender (formerly)","Daughter of the Southern Water Tribe chiefFire Ferrets' waterbender (formerly)Member of Tarrlok's task force (formerly)Fully realized Avatar[7]","Aang (as the Avatar)Hasook (as the waterbending member of the Fire Ferrets)","","Southern Water TribeFire Ferrets (formerly)Tarrlok's task force (formerly)Team Avatar","""Welcome to Republic City""","""A Change in the Wind""","Janet VarneyCora Baker (young Korra)"
"https://avatar.fandom.com/wiki/Koa","Koa","","","","Man","","","","","","","Snow Rats","","","","Mercenary","Leader of the Snow Rats","","","Snow Rats","Adventure Booklet 4: Air & Wind (only appearance)","",""
"https://avatar.fandom.com/wiki/Kirima","Kirima","","","","Woman","","","Sapphire blue[2]","","","Unidentified firebender (formerly)[3]","Flying Opera Company","Jianzhu, Yellow Necks, Earth Kingdom police, Yun, Jianzhu's guardsmen","Water","Waterbending","Waterbending instructor to Avatar KyoshiDaofei","Waterbending masterExpert acrobat and theater performer","","Taqukaq (as the Avatar's waterbending master)","Flying Opera Company","""The Introduction""","""Home Again""",""
"https://avatar.fandom.com/wiki/Kinto","Kinto","","","","Man","","","","Brown","","","","Fire Nation","Water","Waterbending","","","","","","Avatar: The Last Airbender Trading Card Game (only appearance)","",""
"https://avatar.fandom.com/wiki/Kavik","Kavik","","","","Man","","","","","","Meihua (ex)","Avatar Yangchen, Nujian, Tayagum, Akuudan, Jujinta, Order of the White Lotus","Shang merchants, Zongdu Henshe","Water","Waterbending (Northern style)","Junior clerk (formerly)Independent errand runner","Agent of the White Lotus","","","Jonduri errand-runner association (disguise; formerly)Nuqingaq and Partners (formerly)Order of the White LotusYangchen's team","""Voices of the Present""","The Legacy of Yangchen",""
"https://avatar.fandom.com/wiki/Katara_(games)","","","","","Woman","","","","Brown","","","Team Avatar, Water Tribes, Earth Kingdom","Fire Nation","Water","Waterbending","Waterbending instructor","Waterbending master","","","Team Avatar","Avatar: The Last Airbender (video game)","Avatar: The Last Airbender – Into the Inferno","Mae Whitman"
"https://avatar.fandom.com/wiki/Katara","Katara","","","14 in Avatar: The Last Airbender[5]","Woman","85 AG","","Blue","Dark brown (white in old age)","Brown","Aang (husband; widowed)Jet (formerly)[10]","Team Avatar, Yue, the Painted Lady, Order of the White Lotus, Air Acolytes, Yagoda, Malina, Korra, Niyok, Nutha, Rafa and Misu, Kyoshi Warriors, Mai, Tyro, more ...","Wan Shi Tong, General Old Iron, Ozai, Azula, Zhao, Combustion Man, Rough Rhinos, Long Feng, the Dai Li, Azulon, Yon Rha, Hama, Gilak, Thod, more ...","Water","Waterbending (Northern and Southern styles), bloodbending (resigned from use)","HealerHealing instructorWaterbending instructor","Daughter of the Southern Water Tribe Head ChieftainMaster healerMember of the Southern Council of Elders[11]Waterbending master","Pakku (as Avatar Aang's waterbending master)","","Team AvatarWater TribeJiang's pirate crew (honorary member)[12]","""The Boy in the Iceberg""","""Lost and Found""","Mae Whitman (in Avatar: The Last Airbender)Eva Marie Saint (in The Legend of Korra)"
"https://avatar.fandom.com/wiki/Kanna","Kanna","","","80 in Avatar: The Last Airbender[2]","Woman","19 AG","","Blue","Gray (brown in youth)","Brown","Hakoda's father (first husband, deceased)Pakku (second husband)","Southern Water Tribe, Team Avatar, Northern Water Tribe, Yagoda, Hama","Fire Nation","","","Midwife[3]","Tribe elder","","","Northern Water Tribe (formerly)Southern Water Tribe","""The Boy in the Iceberg""","Avatar: Generations","Melendy Britt"
"https://avatar.fandom.com/wiki/Kam","Kam","","","","Man","","","Brown","Black","Tan","","Hakoda, Malina, Maliq, Noa, Soonjei","Gilak","Water","Waterbending","Construction worker","Member of the construction team for the Southern Reconstruction Project","","","","North and South Part One","North and South Part Two",""
"https://avatar.fandom.com/wiki/Kalyaan","Kalyaan","","","","Man","","","","","","","Zongdu Henshe","","Water","Waterbending (Northern style)","Errand runner","High-ranking member of the Jonduri errand runner associationDeep plant for Zongdu Henshe","","","Nuqingaq and Partners (formerly)Shang merchants","""The Trade"" (flashback only)","""Last Chances"" (flashback only)",""
"https://avatar.fandom.com/wiki/Ivalu","Ivalu","","","","Woman","","","","","","","Order of the White Lotus, Ayunerak, Kavik","","Water","Waterbending","","Member of the Order of the White Lotus","","","Order of the White Lotus","""Previously"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Iknik_Blackstone_Varrick","Iknik Blackstone Varrick","","","","Man","","","Light blue","Dark brown","Light tan","Zhu Li (wife)","Team Avatar, Tonraq, Ginger, Raiko, Suyin Beifong, Tenzin","Unalaq, Kuvira, Earth Empire","","","Business magnateInventorRebel leader (formerly)ResearcherSoldier (formerly)","Corporal[3] and scientist in the military of the Earth Empire (formerly)Earth Empire fugitive (formerly)First Gentleman of the United Republic[4][5]Zaofu's Head of Technology (formerly)Leader of the Southern Water Tribe rebels (formerly)Prisoner in the Republic City prison (formerly)United Republic fugitive (pardoned by President Raiko)Upper-class Southern Water Tribe citizen","Buttercup Raiko (as First Lady)","","Kuvira's army (deserted)Metal Clan (formerly)Southern Water Tribe rebels (formerly)Team AvatarVarrick Global IndustriesVarrimovers International","""Rebel Spirit""","Adventure Booklet 5: Water & Mist","John Michael Higgins"
"https://avatar.fandom.com/wiki/Huu","Huu","","","","Man","","","","Gray","","","Tho, Due, Foggy Swamp Tribe, Team Avatar, more ...","Attackers of the Foggy Swamp","Water, saturated plants","Waterbending (Foggy Swamp style), plantbending","","Protector of the Foggy SwampWaterbending master","","","Foggy Swamp Tribe","""The Swamp""","""Sozin's Comet, Part 4: Avatar Aang""","William H. Bassett"
"https://avatar.fandom.com/wiki/Hotah","Judge Hotah","","","","Man","","","","White","","","Unalaq","Korra, Naga","","","Jurist","Judge","","","Northern Water Tribe","""Civil Wars, Part 2"" (only appearance)","","Tom Kane"
"https://avatar.fandom.com/wiki/Hiryu","Hiryu","","","","Man","","","","Black","","","Team Avatar, Water Tribe, Master Wei","Zhao, Fire Nation","Water","Waterbending","Hunter","","","","Northern Water Tribe","Avatar: The Last Airbender (video game) (only appearance)","",""
"https://avatar.fandom.com/wiki/Hama","Hama","","","","Woman","","","Gray","Light gray (brown in youth)","Light","","Southern Water Tribe, Kanna","Fire Nation, Team Avatar, Ding","Water","Waterbending (Southern style), bloodbending","Innkeeper (formerly)Waterbending instructor (formerly)","Fire Nation prisonerInventor of bloodbendingWaterbending master","","","Southern Water Tribe","""The Puppetmaster"" (only appearance)","","Tress MacNeille"
"https://avatar.fandom.com/wiki/Hakoda","Hakoda","","","","Man","","","Blue","Dark brown","Brown","Kya (wife; deceased)Malina (girlfriend)","Team Avatar, Bato, Chit Sang, Tyro, Haru, Earth Kingdom, Southern Water Tribe, Malina","Ozai, Azula, the warden, Azulon, Yon Rha, Southern Raiders, Gilak, Fire Navy officer","Water Tribe weapons","","Warrior","Fire Nation prisoner (formerly)Chieftain of Wolf Cove (formerly)Head Chieftain of the Southern Water Tribe","","","Southern Water Tribe","""Bato of the Water Tribe"" (flashback only)","North and South Part Three (actual)","André Sogliuzzo"
"https://avatar.fandom.com/wiki/Hahn","Hahn","","","","Man","82 AG","","Light blue","Black","","Yue (arranged betrothal)","Yue, Arnook, Northern Water Tribe","Fire Nation, Admiral Zhao, Sokka","Water Tribe weapons","","Soldier","","","","Northern Water Tribe","""The Siege of the North, Part 1""","""The Siege of the North, Part 2""","Ben Diskin"
"https://avatar.fandom.com/wiki/Gilak","Gilak","","","","Man","","c. 102 AG","Blue","Grey","Brown","","Thod and his disciples, Lirin, Southern Water Tribe nationalists","Team Avatar, Hakoda, Maliq, Malina, Northern Water Tribe, Fire Nation, Earth King Kuei, non-native people residing in the South","Water Tribe weapons","","Warrior","Leader of the Southern militant nationalists","","","Southern Water Tribe","""The Southern Raiders"" (flashback only)","North and South Part Three","Dee Bradley Baker (at the SDCC 18 reading of North and South)[2]"
"https://avatar.fandom.com/wiki/Category:Foggy_Swamp_Tribe_characters","","","","","","","","","","","","","","","","","","","","","","",""
"https://avatar.fandom.com/wiki/Enuk","Enuk","","","","Non-binary","","","","","","","","","Air","Airbending","","","","","","Adventure Booklet 5: Water & Mist (only appearance)","",""
"https://avatar.fandom.com/wiki/Due","Due","","","","Man","","","","Black","","","Huu, Slim, Tho, Foggy Swamp Tribe, Team Avatar, more ...","Fire Nation","Water","Waterbending (Foggy Swamp style)","","Waterbending master","","","Foggy Swamp Tribe","""The Swamp""","""Sozin's Comet, Part 4: Avatar Aang""","Carlos Alazraqui"
"https://avatar.fandom.com/wiki/Desna_and_Eska","Desna and Eska","","","16 in Books Two and Three[2]","Man (Desna)Woman (Eska)","155 AG","","Gray blue","Black","Tan","Bolin (fiancé to Eska; formerly)","Northern Water Tribe, Korra, Tonraq, Team Avatar, Zuko, more ...","Unalaq, Vaatu, dark spirits, Varrick, Red Lotus","Water","Waterbending (Northern style)","","Chiefs of the Northern Water TribeTribal Princess of the Northern Water Tribe (Eska; formerly)Waterbending masters","Unalaq (as chief of the Northern Water Tribe)","","Northern Water Tribe","""Rebel Spirit""","""Remembrances"" (flashback only)","Aaron Himelstein (Desna)Aubrey Plaza (Eska)"
"https://avatar.fandom.com/wiki/Chukagnak","Chukagnak","","","","Woman","","","","","","","","","Water","Waterbending","Pirate","","","","Fifth NationNorthern Water Tribe (formerly)","Avatar Legends: The Roleplaying Game - Core Book (only appearance)","",""
"https://avatar.fandom.com/wiki/Changunak","Changunak","","","","Woman","","","","","","","","","Water","Waterbending","","","","","","Adventure Booklet 5: Water & Mist (only appearance)","",""
"https://avatar.fandom.com/wiki/Bato","Bato","","","","Man","","","Royal blue","Brown","Brown","","Team Avatar, Hakoda, Kanna, Southern Water Tribe, more ...","Ozai, Fire Navy officer","Water Tribe weapons","","Warrior","","","","Southern Water Tribe","""Bato of the Water Tribe""","""Sozin's Comet, Part 4: Avatar Aang""","Richard McGonagle"
"https://avatar.fandom.com/wiki/Ayunerak","Ayunerak","","","","Woman","","","Pale blue[1]","","","","Order of the White Lotus, Kavik, Avatar Yangchen","Shang merchants","","","Cook","Head of food kitchen for the unemployedVery high-ranking member of the Order of the White Lotus","","","Order of the White Lotus","""Forgiveness""","Epilogue",""
"https://avatar.fandom.com/wiki/Aupilaarjuk","Aupilaarjuk","","","","Woman","","","","","","","Order of the White Lotus, Northern Water Tribe, Southern Water Tribe","","","","Courier","","","","Order of the White LotusNorthern Water TribeSouthern Water Tribe","Avatar Legends: The Roleplaying Game - Core Book (only appearance)","",""
"https://avatar.fandom.com/wiki/Atuat","Atuat","","","","Woman","","","Light blue[1]","","","","Hei-Ran, Rangi, Kyoshi, Jinpa, Zoryu, Nyahitha","Yun","Water","","DoctorHealing instructor to Avatar Kyoshi","Master healer","","","Northern Water Tribe","""The Headmistress""","""Escalation""",""
"https://avatar.fandom.com/wiki/Ashuna","""Auntie"" Ashuna","","","","Woman","","","","","","","Katara, Niyok, Nutha, Sokka","","","","","","","","","North and South Part One (only appearance)","",""
"https://avatar.fandom.com/wiki/Arnook","Arnook","","","","Man","50 AG","","","Black","","His wife","Team Avatar, Pakku, Hahn, La, Tui, Northern Water Tribe","Zhao, Fire Nation","Water Tribe weapons","","","Chief of the Northern and Southern Water Tribe[4]","","Unknown, eventually Unalaq and Tonraq's father (as chief of both Water Tribes)[3]","Northern Water Tribe","""The Waterbending Master""","""The Siege of the North, Part 2""","Jon Polito"
"https://avatar.fandom.com/wiki/Aniki","Aniki","","","","Woman","","","","","","","Minaq, Teek","","Cable-backed bow","Archery","","","","","","Avatar Legends: The Roleplaying Game - Quickstart (only appearance)","",""
"https://avatar.fandom.com/wiki/Amon","Amon","","","","Man","130 AG","170 AG","Blue","Brown","Tan","","Hiroshi Sato","Tarrlok, Tenzin, Lin Beifong, Bumi, Lieutenant, Saikhan, Yakone, benders, Metalbending Police Force, Tarrlok's task force, Team Avatar, Triple Threat Triad, United Forces, United Republic Council, more ...","Water","Waterbending, bloodbending, chi-blocking","Equalist leader (formerly)","Bloodbending masterChi-blocking masterNorthern Water Tribe citizen (formerly)Revolutionary leader (formerly)United Republic fugitive (formerly)Waterbending master","","Yoshiro (as leader of the Equalists)[5]","Equalists (formerly)Northern Water Tribe (formerly)","""Welcome to Republic City""","""Remembrances"" (flashback only)","Steve BlumJacob Bertrand (ages 6-10)Alexander Martella (age 14)"
"https://avatar.fandom.com/wiki/Amak","Amak","","","","Man","","296 BG","Pale blue[1]","","","","Jianzhu, Hei-Ran, Kelsang, Yun, Kyoshi","Fifth Nation, Tagaka","Water","Waterbending","Assassin (formerly)Waterbending instructor","Waterbending master","","","Contract employer","""The Iceberg""","Avatar: Generations",""
"https://avatar.fandom.com/wiki/Akuudan","Akuudan","","","","Man","","","","","","Tayagum (husband)","Avatar Yangchen, Kavik, Jujinta","Chaisee, Kalyaan, Shang merchants, Thapa, Zongdu Henshe","Water","Waterbending","WarriorInnkeeper","","","","Chief Oyaluk (formerly)Water Tribes","""A Place to Lay One's Head""","""The Path Forward""",""
